date,revenue,7_day_rev,28_day_rev,365_day_rev
2016-11-19 00:00:00+00:00,975675,952389.4286,969850.1429,998613.2137
2016-11-20 00:00:00+00:00,920720,956268,969575.8929,998442.4356
2016-11-21 00:00:00+00:00,873582,957621.4286,968780.1071,998327.5945
2016-11-22 00:00:00+00:00,902014,958824.5714,966947.8571,998346.726
2016-11-23 00:00:00+00:00,976388,960688.1429,967273,998501.7425
2016-11-24 00:00:00+00:00,1062656,961397.1429,966030.75,998683.8795
2016-11-25 00:00:00+00:00,1013168,960600.4286,965778.75,998468.9836
2016-11-26 00:00:00+00:00,954713,957605.8571,964915.2857,998201.3342
2016-11-27 00:00:00+00:00,896024,954077.8571,961952,997993.6904
2016-11-28 00:00:00+00:00,883630,955513.2857,961083.6429,997799.4521
2016-11-29 00:00:00+00:00,896622,954743,959169.0714,997829.6027
2016-11-30 00:00:00+00:00,949367,950882.8571,958451.3214,997849.4685
2016-12-01 00:00:00+00:00,1028942,946066.5714,956265.8571,997936.4137
2016-12-02 00:00:00+00:00,1006118,945059.4286,954277.1429,997745.1699
2016-12-03 00:00:00+00:00,961304,946001,953774.3214,997570.0548
2016-12-04 00:00:00+00:00,913068,948435.8571,953176.2857,997396.6
2016-12-05 00:00:00+00:00,866902,946046.1429,952821.5357,997238.2301
2016-12-06 00:00:00+00:00,910232,947990.4286,951970.9286,997289.2356
2016-12-07 00:00:00+00:00,935457,946003.2857,950872.25,997247.6082
2016-12-08 00:00:00+00:00,1074765,952549.4286,951848.9643,997445.5781
2016-12-09 00:00:00+00:00,1034796,956646.2857,952477.3571,997454.8192
2016-12-10 00:00:00+00:00,1009002,963460.2857,954864.1429,997475.8493
2016-12-11 00:00:00+00:00,952202,969050.8571,956958.1429,997498.474
2016-12-12 00:00:00+00:00,881808,971180.2857,957590.2857,997424.0301
2016-12-13 00:00:00+00:00,944922,976136,959423.5,997696.4849
2016-12-14 00:00:00+00:00,974148,981663.2857,959809.3929,997863.4575
2016-12-15 00:00:00+00:00,1096763,984805.8571,961204.75,998182.8329
2016-12-16 00:00:00+00:00,1050654,987071.2857,962344.3571,998102.8548
2016-12-17 00:00:00+00:00,998740,985605.2857,963168.1071,998057.4822
2016-12-18 00:00:00+00:00,961733,986966.8571,964632.8571,998075.2192
2016-12-19 00:00:00+00:00,887084,987720.5714,965115.0714,998033.8658
2016-12-20 00:00:00+00:00,939582,986957.7143,966456.7857,998223.4137
2016-12-21 00:00:00+00:00,981130,987955.1429,966626.1429,998447.6603
2016-12-22 00:00:00+00:00,1087946,986695.5714,967529.3571,998738.7616
2016-12-23 00:00:00+00:00,1044039,985750.5714,968631.8929,998770.8384
2016-12-24 00:00:00+00:00,1008909,987203.2857,970567.4643,998724.0822
2016-12-25 00:00:00+00:00,951050,985677.1429,972532.6786,998728.7507
2016-12-26 00:00:00+00:00,899093,987392.7143,973084.9286,998672.7342
2016-12-27 00:00:00+00:00,951497,989094.8571,975044.75,998914.8521
2016-12-28 00:00:00+00:00,987851,990055,976419.1786,999134.9507
2016-12-29 00:00:00+00:00,1091276,990530.7143,978645.3929,999474.0493
2016-12-30 00:00:00+00:00,1031882,988794,979565.5357,999519.9288
2016-12-31 00:00:00+00:00,999399,987435.4286,980926.0714,999523.2822
2017-01-01 00:00:00+00:00,943092,986298.5714,981998.3571,999448.9315
